+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_SoftProcessor|mm_interconnect_0|router_016                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_015|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_015                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_014|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_014                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_013|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_013                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_012|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_012                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_011|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_011                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_010|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_010                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_009|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_009                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_008|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_008                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_007|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_007                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_006|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_006                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_005|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_005                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_004|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_004                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_003|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_003                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_002|the_default_decode                                                                                                                  ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_002                                                                                                                                     ; 100   ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_001|the_default_decode                                                                                                                  ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router_001                                                                                                                                     ; 100   ; 0              ; 6            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router|the_default_decode                                                                                                                      ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|router                                                                                                                                         ; 100   ; 0              ; 6            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_s1_agent_rsp_fifo                                                                                                                      ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_s1_agent|uncompressor                                                                                                                  ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_s1_agent                                                                                                                               ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_s1_agent_rsp_fifo                                                                                                                      ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_s1_agent|uncompressor                                                                                                                  ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_s1_agent                                                                                                                               ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|parsedloop_irq_s1_agent_rsp_fifo                                                                                                               ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|parsedloop_irq_s1_agent|uncompressor                                                                                                           ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|parsedloop_irq_s1_agent                                                                                                                        ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|dip_tx_data_pio_s1_agent_rsp_fifo                                                                                                              ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|dip_tx_data_pio_s1_agent|uncompressor                                                                                                          ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|dip_tx_data_pio_s1_agent                                                                                                                       ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|status_leds_pio_s1_agent_rsp_fifo                                                                                                              ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|status_leds_pio_s1_agent|uncompressor                                                                                                          ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|status_leds_pio_s1_agent                                                                                                                       ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|control_pio_s1_agent_rsp_fifo                                                                                                                  ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|control_pio_s1_agent|uncompressor                                                                                                              ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|control_pio_s1_agent                                                                                                                           ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_start_s1_agent_rsp_fifo                                                                                                                ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_start_s1_agent|uncompressor                                                                                                            ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_start_s1_agent                                                                                                                         ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_status_reg_s1_agent_rsp_fifo                                                                                                           ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_status_reg_s1_agent|uncompressor                                                                                                       ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_status_reg_s1_agent                                                                                                                    ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_data_reg_s1_agent_rsp_fifo                                                                                                             ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_data_reg_s1_agent|uncompressor                                                                                                         ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_data_reg_s1_agent                                                                                                                      ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_data_reg_s1_agent_rsp_fifo                                                                                                             ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_data_reg_s1_agent|uncompressor                                                                                                         ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_data_reg_s1_agent                                                                                                                      ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_32_po_s1_agent_rsp_fifo                                                                                                                ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_32_po_s1_agent|uncompressor                                                                                                            ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_32_po_s1_agent                                                                                                                         ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_32_po_s1_agent_rsp_fifo                                                                                                                ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_32_po_s1_agent|uncompressor                                                                                                            ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_32_po_s1_agent                                                                                                                         ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                             ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                         ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                      ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                    ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                             ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                   ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                               ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                            ; 288   ; 39             ; 52           ; 39             ; 292    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                          ; 174   ; 39             ; 81           ; 39             ; 132    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                 ; 174   ; 39             ; 81           ; 39             ; 132    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_s1_translator                                                                                                                          ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_s1_translator                                                                                                                          ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|parsedloop_irq_s1_translator                                                                                                                   ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|dip_tx_data_pio_s1_translator                                                                                                                  ; 99    ; 6              ; 17           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|status_leds_pio_s1_translator                                                                                                                  ; 99    ; 6              ; 16           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|control_pio_s1_translator                                                                                                                      ; 99    ; 6              ; 16           ; 6              ; 37     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_start_s1_translator                                                                                                                    ; 99    ; 6              ; 16           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_status_reg_s1_translator                                                                                                               ; 99    ; 6              ; 17           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_data_reg_s1_translator                                                                                                                 ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_data_reg_s1_translator                                                                                                                 ; 99    ; 6              ; 17           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_rx_32_po_s1_translator                                                                                                                    ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|uart_tx_32_po_s1_translator                                                                                                                    ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                 ; 99    ; 7              ; 4            ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                        ; 99    ; 5              ; 7            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                       ; 99    ; 5              ; 18           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                     ; 100   ; 51             ; 2            ; 51             ; 93     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                            ; 100   ; 12             ; 2            ; 12             ; 93     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|mm_interconnect_0                                                                                                                                                ; 557   ; 0              ; 0            ; 0              ; 502    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                   ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|onchip_memory2_0                                                                                                                                                 ; 55    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_debug_slave_wrapper|the_NIOS2_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_debug_slave_wrapper|the_NIOS2_nios2_gen2_0_cpu_debug_slave_tck                  ; 131   ; 0              ; 1            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_debug_slave_wrapper                                                             ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_ocimem|NIOS2_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_ocimem|NIOS2_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_ocimem                                                                    ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_avalon_reg                                                                ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_im                                                                    ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_pib                                                                   ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_fifo|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_fifo|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_fifo|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_fifo                                                                  ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SoftProcessor|nios2_gen2_0|cpu|the_NIOS2_nios2_gen2_0_cpu_nios2_oci|the_NIOS2_nios2_gen2_0_cpu_nios2_oci_dtrace|NIOS2_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
